handler,modName,itemName,nbtInfo,modId,modRequired,excludedModId,yShift,handlerHeight,handlerWidth,maxRecipesPerPage,imageResource,imageX,imageY,imageWidth,imageHeight,itemNotes
com.rwtema.extrautils.nei.SoulHandler,ExtraUtilities,ExtraUtilities:mini-soul,,ExtraUtilities,true,,,,,,,,,,,
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,Bees,Forestry:beeQueenGE,,Forestry,true,,,140,,2,,,,,,
forestry.factory.recipes.nei.NEIHandlerBottler,Forestry,Forestry:factory,,Forestry,true,,,68,,5,,,,,,
forestry.factory.recipes.nei.NEIHandlerCarpenter,Forestry,Forestry:factory:1,,Forestry,true,,,65,,5,,,,,,
forestry.factory.recipes.nei.NEIHandlerCentrifuge,Forestry,Forestry:factory:2,,Forestry,true,,,65,,5,,,,,,
forestry.factory.recipes.nei.NEIHandlerFabricator,Forestry,Forestry:factory2,,Forestry,true,,,,,,,,,,,
forestry.factory.recipes.nei.NEIHandlerFermenter,Forestry,Forestry:factory:3,,Forestry,true,,,65,,5,,,,,,
forestry.factory.recipes.nei.NEIHandlerMoistener,Forestry,Forestry:factory:4,,Forestry,true,,,68,,5,,,,,,
forestry.factory.recipes.nei.NEIHandlerSqueezer,Forestry,Forestry:factory:5,,Forestry,true,,,68,,5,,,,,,
forestry.factory.recipes.nei.NEIHandlerStill,Forestry,Forestry:factory:6,,Forestry,true,,,65,,5,,,,,,
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,Forestry,Forestry:beeQueenGE,,Forestry,true,,,65,,5,,,,,,
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,Forestry,Forestry:beeQueenGE,,Forestry,true,,,65,,5,,,,,,
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,Forestry,Forestry:butterflyGE,,Forestry,true,,,,,,,,,,,
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,Forestry,Forestry:saplingGE,,Forestry,true,,,65,,5,,,,,,
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,Forestry,Forestry:saplingGE,,Forestry,true,,,65,,5,,,,,,
galaxyspace.core.nei.rocket.RocketT1RecipeHandler,Galacticraft,GalacticraftCore:item.spaceship,,GalacticraftCore,true,,,125,,2,,,,,,
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,Galacticraft,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,true,,10,135,,2,,,,,,
micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,Galacticraft,GalacticraftCore:tile.machine2:4,,GalacticraftCore,true,,,,,,,,,,,
micdoodle8.mods.galacticraft.core.nei.ElectricIngotCompressorRecipeHandler,Galacticraft,GalacticraftCore:tile.machine2,,GalacticraftCore,true,,,,,,,,,,,
micdoodle8.mods.galacticraft.core.nei.IngotCompressorRecipeHandler,Galacticraft,GalacticraftCore:tile.machine:12,,GalacticraftCore,true,,,,,,,,,,,
micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,Galacticraft,GalacticraftCore:tile.refinery,,GalacticraftCore,true,,,,,,,,,,,
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,Galacticraft,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,true,,,100,,3,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,Galacticraft,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,true,,10,125,,2,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.GasLiquefierRecipeHandler,Galacticraft,GalacticraftMars:tile.marsMachineT2,,GalacticraftCore,true,,,,,,,,,,,
micdoodle8.mods.galacticraft.planets.mars.nei.MethaneSynthesizerRecipeHandler,Galacticraft,GalacticraftMars:tile.marsMachineT2:4,,GalacticraftCore,true,,,,,,,,,,,
galaxyspace.core.nei.rocket.RocketT2RecipeHandler,Galacticraft,GalacticraftMars:item.spaceshipTier2:1,,GalacticraftMars,true,,5,145,,2,,,,,,
galaxyspace.core.nei.rocket.RocketT3RecipeHandler,Galacticraft,GalacticraftMars:item.itemTier3Rocket,,GalacticraftMars,true,,5,145,,2,,,,,,
galaxyspace.core.nei.AssemblyMachineRecipeHandler,GalaxySpace,GalaxySpace:assemblymachine,,GalaxySpace,true,,,,,,,,,,,
galaxyspace.core.nei.rocket.RocketT4RecipeHandler,GalaxySpace,GalaxySpace:item.Tier4Rocket,,GalaxySpace,true,,10,160,,2,,,,,,
galaxyspace.core.nei.rocket.RocketT5RecipeHandler,GalaxySpace,GalaxySpace:item.Tier5Rocket,,GalaxySpace,true,,10,160,,2,,,,,,
galaxyspace.core.nei.rocket.RocketT6RecipeHandler,GalaxySpace,GalaxySpace:item.Tier6Rocket,,GalaxySpace,true,,10,160,,2,,,,,,
galaxyspace.core.nei.rocket.RocketT7RecipeHandler,GalaxySpace,GalaxySpace:item.Tier7Rocket,,GalaxySpace,true,,10,180,,1,,,,,,
galaxyspace.core.nei.rocket.RocketT8RecipeHandler,GalaxySpace,GalaxySpace:item.Tier8Rocket,,GalaxySpace,true,,10,180,,1,,,,,,
net.bdew.gendustry.nei.ExtractorHandler,Gendustry,gendustry:Extractor,,gendustry,true,,,68,,5,,,,,,
net.bdew.gendustry.nei.ImprinterHandler,Gendustry,gendustry:Imprinter,,gendustry,true,,,68,,5,,,,,,
net.bdew.gendustry.nei.LiquifierHandler,Gendustry,gendustry:Liquifier,,gendustry,true,,,68,,5,,,,,,
net.bdew.gendustry.nei.MutagenProducerHandler,Gendustry,gendustry:MutagenProducer,,gendustry,true,,,68,,5,,,,,,
net.bdew.gendustry.nei.MutatronHandler,Gendustry,gendustry:Mutatron,,gendustry,true,,,65,,5,,,,,,
net.bdew.gendustry.nei.ReplicatorHandler,Gendustry,gendustry:Replicator,,gendustry,true,,,68,,5,,,,,,
net.bdew.gendustry.nei.SamplerHandler,Gendustry,gendustry:Sampler,,gendustry,true,,,68,,5,,,,,,
net.bdew.gendustry.nei.TemplateCraftingHandler,Gendustry,gendustry:GeneTemplate,,gendustry,true,,,105,,3,,,,,,"I don't think there's any actual recipes here, just a generic one"
net.bdew.gendustry.nei.TransposerHandler,Gendustry,gendustry:Transposer,,gendustry,true,,,68,,5,,,,,,
gt.recipe.alloysmelter,gregtech,gregtech:gt.blockmachines:201,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Amplifabricator
gt.recipe.arcfurnace,gregtech,gregtech:gt.blockmachines:651,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Bronze boiler
gt.recipe.assembler,gregtech,gregtech:gt.blockmachines:211,,gregtech,true,gregapi_post,6,145,166,2,,,,,,Byproducts from ore processing
gt.recipe.autoclave,gregtech,gregtech:gt.blockmachines:571,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Disabled 'Thermal Generator'? Or compat for the IC2 geothermal?
gt.recipe.blastfurnace,gregtech,gregtech:gt.blockmachines:1000,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Disabled CNC machine?
gt.recipe.brewer,gregtech,gregtech:gt.blockmachines:491,,gregtech,true,gregapi_post,6,135,166,2,,,,,,ECE
gt.recipe.byproductlist,gregtech,gregtech:gt.metaitem.01:2019,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicgenerator.magicenergyconverter.tier.01
gt.recipe.canner,gregtech,gregtech:gt.blockmachines:231,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicgenerator.plasmagenerator.tier.05
gt.recipe.centrifuge,gregtech,gregtech:gt.blockmachines:361,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.arcfurnace.tier.01
gt.recipe.chemicalbath,gregtech,gregtech:gt.blockmachines:541,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.assembler.tier.01
gt.recipe.chemicalreactor,gregtech,gregtech:gt.blockmachines:421,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.autoclave.tier.01
gt.recipe.circuitassembler,gregtech,gregtech:gt.blockmachines:1180,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.bender.tier.01
gt.recipe.cncmachine,gregtech,gregtech:gt.metaitem.01:23305,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.boxinator.tier.01
gt.recipe.cokeoven,gregtech,gregtech:gt.blockmachines:791,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.brewery.tier.01
gt.recipe.componentassembler,gregtech,gregtech:gt.blockmachines:211,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.canner.tier.01
gt.recipe.compressor,gregtech,gregtech:gt.blockmachines:241,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.centrifuge.tier.01
gt.recipe.craker,gregtech,gregtech:gt.blockmachines:1160,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.chemicalbath.tier.01
gt.recipe.cuttingsaw,gregtech,gregtech:gt.blockmachines:251,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.chemicalreactor.tier.01
gt.recipe.dieselgeneratorfuel,gregtech,gregtech:gt.blockmachines:1110,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.circuitassembler.tier.01
gt.recipe.distillationtower,gregtech,gregtech:gt.blockmachines:1126,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.compressor.tier.01
gt.recipe.distillery,gregtech,gregtech:gt.blockmachines:531,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.cutter.tier.01
gt.recipe.electrolyzer,gregtech,gregtech:gt.blockmachines:371,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.distillery.tier.01
gt.recipe.electromagneticseparator,gregtech,gregtech:gt.blockmachines:561,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.electrolyzer.tier.01
gt.recipe.extractor,gregtech,gregtech:gt.blockmachines:271,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.electromagneticseparator.tier.01
gt.recipe.extrahugenaquadahreactor,gregtech,gregtech:gt.blockmachines:1189,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.extractor.tier.01
gt.recipe.extremedieselgeneratorfuel,gregtech,gregtech:gt.blockmachines:2105,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.extruder.tier.01
gt.recipe.extruder,gregtech,gregtech:gt.blockmachines:281,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.fermenter.tier.01
gt.recipe.fakeAssemblylineProcess,gregtech,gregtech:gt.blockmachines:1170,,gregtech,true,gregapi_post,12,135,166,2,,,,,,gt.blockmachines.basicmachine.fluidcanner.tier.01
gt.recipe.fermenter,gregtech,gregtech:gt.blockmachines:501,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.fluidextractor.tier.01
gt.recipe.fluidcanner,gregtech,gregtech:gt.blockmachines:431,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.fluidheater.tier.01
gt.recipe.fluidextractor,gregtech,gregtech:gt.blockmachines:511,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.fluidsolidifier.tier.01
gt.recipe.fluidheater,gregtech,gregtech:gt.blockmachines:621,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.hammer.tier.01
gt.recipe.fluidnaquadahreactor,gregtech,gregtech:gt.blockmachines:1192,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.laserengraver.tier.01
gt.recipe.fluidsolidifier,gregtech,gregtech:gt.blockmachines:521,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.lathe.tier.01
gt.recipe.fusionreactor,gregtech,gregtech:gt.blockmachines:1193,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.macerator.tier.01
gt.recipe.gasturbinefuel,gregtech,gregtech:gt.blockmachines:1115,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.massfab.tier.01
gt.recipe.hammer,gregtech,gregtech:gt.blockmachines:611,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.microwave.tier.01
gt.recipe.hugenaquadahreactor,gregtech,gregtech:gt.blockmachines:1188,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.mixer.tier.01
gt.recipe.implosioncompressor,gregtech,gregtech:gt.blockmachines:12734,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.orewasher.tier.01
gt.recipe.largeboilerfakefuels,gregtech,gregtech:gt.blockmachines:1020,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.plasmaarcfurnace.tier.01
gt.recipe.largechemicalreactor,gregtech,gregtech:gt.blockmachines:1169,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.polarizer.tier.01
gt.recipe.largenaquadahreactor,gregtech,gregtech:gt.blockmachines:1191,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.press.tier.01
gt.recipe.laserengraver,gregtech,gregtech:gt.blockmachines:591,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.printer.tier.01
gt.recipe.lathe,gregtech,gregtech:gt.blockmachines:291,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.recycler.tier.01
gt.recipe.macerator,gregtech,gregtech:gt.blockmachines:301,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.replicator.tier.01
gt.recipe.magicfuels,gregtech,gregtech:gt.blockmachines:1123,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.rockbreaker.tier.01
gt.recipe.massfab,gregtech,gregtech:gt.blockmachines:461,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.scanner.tier.01
gt.recipe.metalbender,gregtech,gregtech:gt.blockmachines:221,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.sifter.tier.01
gt.recipe.microwave,gregtech,gregtech:gt.blockmachines:311,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.slicer.tier.01
gt.recipe.mixer,gregtech,gregtech:gt.blockmachines:581,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.thermalcentrifuge.tier.01
gt.recipe.orewasher,gregtech,gregtech:gt.blockmachines:391,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.unboxinator.tier.01
gt.recipe.packager,gregtech,gregtech:gt.blockmachines:401,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.basicmachine.wiremill.tier.01
gt.recipe.plasmaarcfurnace,gregtech,gregtech:gt.blockmachines:661,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.electricimplosioncompressor
gt.recipe.plasmageneratorfuels,gregtech,gregtech:gt.blockmachines:1196,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.fusioncomputer.tier.06
gt.recipe.polarizer,gregtech,gregtech:gt.blockmachines:551,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.industrialcokeoven.controller.tier.single
gt.recipe.press,gregtech,gregtech:gt.blockmachines:601,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Needs more Yshift? Or doesn't apply properly? Added more
gt.recipe.primitiveblastfurnace,gregtech,gregtech:gt.blockmachines:140,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.blastfurnace
gt.recipe.printer,gregtech,gregtech:gt.blockmachines:321,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.boiler.bronze
gt.recipe.pyro,gregtech,gregtech:gt.blockmachines:1159,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.brickedblastfurnace
gt.recipe.replicator,gregtech,gregtech:gt.blockmachines:481,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.chemicalreactor
gt.recipe.rockbreaker,gregtech,gregtech:gt.blockmachines:441,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.cracker
gt.recipe.scanner,gregtech,gregtech:gt.blockmachines:341,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.distillationtower
gt.recipe.semifluidboilerfuels,gregtech,gregtech:gt.blockmachines:1020,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.pyro
gt.recipe.sifter,gregtech,gregtech:gt.blockmachines:641,,gregtech,true,gregapi_post,6,135,166,2,,,,,,gt.blockmachines.multimachine.vacuumfreezer
gt.recipe.slicer,gregtech,gregtech:gt.blockmachines:631,,gregtech,true,gregapi_post,6,135,166,2,,,,,,GT++'s incomplete compound fabricator?
gt.recipe.smallnaquadahreactor,gregtech,gregtech:gt.blockmachines:1190,,gregtech,true,gregapi_post,6,135,166,2,,,,,,LV Combustion gen
gt.recipe.thermalcentrifuge,gregtech,gregtech:gt.blockmachines:381,,gregtech,true,gregapi_post,6,135,166,2,,,,,,LV gas turbine
gt.recipe.thermalgeneratorfuel,gregtech,IC2:blockGenerator:1,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Naq Reactor Mark I
gt.recipe.unpackager,gregtech,gregtech:gt.blockmachines:411,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Naq Reactor Mark II
gt.recipe.uuamplifier,gregtech,gregtech:gt.blockmachines:471,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Naq Reactor Mark III. Misnamed in code
gt.recipe.vacuumfreezer,gregtech,gregtech:gt.blockmachines:1002,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Naq Reactor Mark IV. Slightly different name for recipe map
gt.recipe.wiremill,gregtech,gregtech:gt.blockmachines:351,,gregtech,true,gregapi_post,6,135,166,2,,,,,,Naq Reactor Mark V. Slightly different name for recipe map
ic.recipe.recycler,gregtech,gregtech:gt.blockmachines:331,,gregtech,true,gregapi_post,6,135,166,2,,,,,,
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,Gregtech,gregtech:gt.blockores:85,,gregtech,true,,,145,,2,,,,,,
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,Gregtech,gregtech:gt.blockores:386,,gregtech,true,,,135,,2,,,,,,
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,IC2,IC2:blockreactorvessel,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,IC2,IC2:blockreactorvessel,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,IC2,IC2:blockMachine3:1,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,IC2,IC2:blockMachine3:2,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,IC2,IC2:blockMachine2:3,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,IC2,IC2:blockMachine:5,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,IC2,IC2:blockMachine:4,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,IC2,IC2:blockMachine:6,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,IC2,IC2:blockMachine3:8,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,IC2,IC2:blockMachine:3,,IC2,true,,,65,,5,,,,,,
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,IC2,IC2:blockMachine2:4,,IC2,true,,,55,,6,,,,,,
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,IC2,IC2:blockMachine2:4,,IC2,true,,,55,,6,,,,,,
